antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({'reserved_room_type_A', 'deposit_type_Non Refund', 'assigned_room_type_A', 'meal_BB'})",frozenset({'is_canceled'}),0.10144065667141301,0.37041628277075134,0.1013150180082084,0.9987614565271242,2.6963216872009172,0.06373974704215957,508.3258932909459
"frozenset({'reserved_room_type_A', 'deposit_type_Non Refund', 'meal_HB', 'assigned_room_type_A'})",frozenset({'is_canceled'}),0.013602479269620571,0.37041628277075134,0.01323393919088701,0.9729064039408867,2.6265216978677293,0.008195359383367953,23.237362654097705
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05134433369628947,0.37041628277075134,0.05073289220202697,0.9880913539967374,2.667515981224459,0.031714114972906396,52.86778337829198
"frozenset({'distribution_channel_TA/TO', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0545271798308066,0.37041628277075134,0.05390736242566379,0.9886328725038402,2.6689778999691,0.033709607162764124,55.38635134003254
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05415863975207304,0.37041628277075134,0.05375659602981824,0.9925765542839468,2.6796245209831855,0.0336953540129351,84.8101732417562
"frozenset({'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05348856688164838,0.37041628277075134,0.05348856688164838,1.0,2.6996653400868307,0.03367553076661347,inf
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.10216098500711952,0.37041628277075134,0.07359075299438814,0.7203410674756088,1.94467981290505,0.03574866068385246,2.251255525958706
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups'})",frozenset({'is_canceled'}),0.09594605913393081,0.37041628277075134,0.07302119105452717,0.7610650371017023,2.054620902215363,0.03748120848363383,2.634958524245905
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups'})",frozenset({'is_canceled'}),0.0590082921517715,0.37041628277075134,0.0590082921517715,1.0,2.6996653400868307,0.0371506599202618,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.10538571069603819,0.37041628277075134,0.0780299857609515,0.7404228262597362,1.998893841062543,0.03899340254777123,2.425420186827437
"frozenset({'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.06259318200854343,0.37041628277075134,0.06259318200854343,1.0,2.6996653400868307,0.0394076482021457,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups'})",frozenset({'is_canceled'}),0.062450791523578186,0.37041628277075134,0.062450791523578186,1.0,2.6996653400868307,0.03931800147132321,inf
"frozenset({'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05323728955523913,0.37041628277075134,0.05175475332942457,0.9721522970421648,2.624485861610529,0.032034794427582745,22.608102297791458
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.052550464863053856,0.37041628277075134,0.05159561102269872,0.9818297736691106,2.6506118098397953,0.03213006317025133,34.649195104353566
"frozenset({'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.051327581874528856,0.37041628277075134,0.051327581874528856,1.0,2.6996653400868307,0.032315009792954486,inf
"frozenset({'assigned_room_type_A', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05600971605662116,0.37041628277075134,0.055029734483625095,0.9825033647375504,2.6524302803006545,0.03428282366288622,35.98313091548691
"frozenset({'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.054493676187285366,0.37041628277075134,0.054493676187285366,1.0,2.6996653400868307,0.034308331219478114,inf
"frozenset({'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05433453388055951,0.37041628277075134,0.05433453388055951,1.0,2.6996653400868307,0.03420813781444121,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.098886003852919,0.37041628277075134,0.07452047910210235,0.7535998644756904,2.0344674344191542,0.037891493136849905,2.555127317156587
"frozenset({'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.060055281011810034,0.37041628277075134,0.0600217773682888,0.999442119944212,2.698159250636294,0.03777632341514124,1128.5288131333355
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups'})",frozenset({'is_canceled'}),0.05987938688332356,0.37041628277075134,0.05986263506156295,0.99972024059309,2.698910083312432,0.03768233515765055,2250.4469972359943
"frozenset({'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.06372392997738505,0.37041628277075134,0.06370717815562442,0.9997371188222921,2.6989556488828113,0.0401027968898578,2394.936460338054
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06919339978222631,0.37041628277075134,0.03961805846385794,0.5725699067909454,1.5457471321402625,0.013987696524255157,1.4729513135176504
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.07083507831476674,0.37041628277075134,0.04212245581707011,0.5946553151235663,1.605370343537504,0.015883989417939157,1.5532058041446197
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06200686824692185,0.37041628277075134,0.041712036183935,0.6727002566527084,1.816065567152832,0.018743682541654472,1.9235692359257648
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0371304129324064,0.37041628277075134,0.0371304129324064,1.0,2.6996653400868307,0.023376703396241386,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel'})",frozenset({'is_canceled'}),0.08438730211910546,0.37041628277075134,0.04657006449451378,0.5518610421836228,1.4898401281273226,0.015311633730502386,1.404885038999929
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund'})",frozenset({'is_canceled'}),0.03433285869838345,0.37041628277075134,0.03432448278750314,0.999756038058063,2.699006724487883,0.021607032891554488,2580.663656923433
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.11123209649049334,0.37041628277075134,0.05679705167937013,0.5106174698795181,1.378496285476566,0.015594871972564053,1.2864858847214067
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.04053103274981154,0.37041628277075134,0.040522656838931234,0.9997933457325894,2.699107442723721,0.02550930235088646,3046.555607672335
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund'})",frozenset({'is_canceled'}),0.04043052181924784,0.37041628277075134,0.040422145908367534,0.9997928319867413,2.6991060557818614,0.025446022305599995,3039.000603066252
"frozenset({'market_segment_Offline TA/TO', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06308736075048162,0.37041628277075134,0.038663204623502805,0.6128518321826871,1.6544948499523113,0.015294618964492007,1.6262086962176612
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05502135857274479,0.37041628277075134,0.038269536812128316,0.6955396559598112,1.8777243018506207,0.01788872969661558,2.0678677192394668
"frozenset({'market_segment_Offline TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034357986431024376,0.37041628277075134,0.034357986431024376,1.0,2.6996653400868307,0.021631228813756412,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.062057123712203704,0.37041628277075134,0.04172878800569562,0.6724254285328655,1.815323623203211,0.018741818920776476,1.9219554021225809
"frozenset({'market_segment_Offline TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03703827791272301,0.37041628277075134,0.03703827791272301,1.0,2.6996653400868307,0.023318696688062128,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03693776698215931,0.37041628277075134,0.03693776698215931,1.0,2.6996653400868307,0.023255416642775664,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.08559343328586984,0.37041628277075134,0.047382527849903676,0.5535766709071338,1.4944717515286428,0.015677326462565477,1.4102840873225981
"frozenset({'market_segment_Offline TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.03429097914398191,0.37041628277075134,0.0342826032331016,0.9997557401074744,2.6990059201210057,0.021580666206018465,2577.5157383366904
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund'})",frozenset({'is_canceled'}),0.03419046821341821,0.37041628277075134,0.0341820923025379,0.9997550220480157,2.699003981600773,0.021517386160731997,2569.9607337299726
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.04043052181924784,0.37041628277075134,0.040422145908367534,0.9997928319867413,2.6991060557818614,0.025446022305599995,3039.000603066252
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.22795879051846887,0.37041628277075134,0.1302119105452718,0.5712081128747795,1.5420707443044481,0.04577226273650416,1.4682733888698567
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.21236284445933495,0.37041628277075134,0.12910629030907111,0.6079514080618443,1.6412653448015464,0.05044363486582101,1.6058818477495345
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08511600636569226,0.37041628277075134,0.08511600636569226,1.0,2.6996653400868307,0.053587651683420924,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.2987352374570735,0.37041628277075134,0.16965407488064327,0.56790781136096,1.5331610346957538,0.058997678689156396,1.4570587800076817
"frozenset({'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.09099589580366865,0.37041628277075134,0.09099589580366865,1.0,2.6996653400868307,0.0572895343326791,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0907529943881397,0.37041628277075134,0.0907529943881397,1.0,2.6996653400868307,0.057136607556570136,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.3011893793450038,0.37041628277075134,0.1634810285618561,0.5427848382880502,1.4653374150508844,0.051915578254850075,1.3769965870595797
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.09376832230505068,0.37041628277075134,0.09375994639417036,0.9999106744082178,2.6994241908827132,0.059026633004283756,7048.189714368638
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund'})",frozenset({'is_canceled'}),0.09352542088952173,0.37041628277075134,0.09351704497864143,0.9999104424144726,2.6994235645772404,0.05887370622817481,7029.93178658744
"frozenset({'meal_HB', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.010084596699891113,0.37041628277075134,0.010084596699891113,1.0,2.6996653400868307,0.006349097877075261,inf
"frozenset({'meal_HB', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund'})",frozenset({'is_canceled'}),0.010084596699891113,0.37041628277075134,0.010084596699891113,1.0,2.6996653400868307,0.006349097877075261,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.10361001758941285,0.37041628277075134,0.10360164167853254,0.9999191592562652,2.6994470971329028,0.06522280410525008,7787.950582127727
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.2501800820839266,0.37041628277075134,0.13771672669402799,0.5504703873581306,1.486085825494917,0.04504595066521845,1.4005389178461631
"frozenset({'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08783817740179245,0.37041628277075134,0.08783817740179245,1.0,2.6996653400868307,0.05530148624326268,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08757852416450289,0.37041628277075134,0.08757852416450289,1.0,2.6996653400868307,0.055138012792939305,inf
"frozenset({'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.09381857777033252,0.37041628277075134,0.09381857777033252,1.0,2.6996653400868307,0.0590666489378073,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.09659100427171455,0.37041628277075134,0.0965407488064327,0.9994797086368366,2.6982607275269515,0.06076186805501043,1210.0599045144338
"frozenset({'meal_HB', 'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.010084596699891113,0.37041628277075134,0.010084596699891113,1.0,2.6996653400868307,0.006349097877075261,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_Resort Hotel', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.021534466873272467,0.37041628277075134,0.01242147583549711,0.5768183586153248,1.5572165302795682,0.004444758664849639,1.4877387288569839
"frozenset({'assigned_room_type_A', 'hotel_Resort Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.010880308233520396,0.37041628277075134,0.010134852165172962,0.9314857582755965,2.5146998164011274,0.006104608833912337,9.189092681806665
"frozenset({'hotel_Resort Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.010243739006616969,0.37041628277075134,0.010243739006616969,1.0,2.6996653400868307,0.006449291282112163,inf
"frozenset({'assigned_room_type_A', 'hotel_Resort Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.010034341234609263,0.37041628277075134,0.010034341234609263,1.0,2.6996653400868307,0.006317457854432028,inf
"frozenset({'assigned_room_type_A', 'hotel_Resort Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.010654158639752073,0.37041628277075134,0.010243739006616969,0.9614779874213836,2.5956687978979507,0.006297265167230122,16.34347935337965
"frozenset({'assigned_room_type_A', 'hotel_Resort Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.011273976044894883,0.37041628277075134,0.011273976044894883,1.0,2.6996653400868307,0.007097911746298423,inf
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05343831141636653,0.37041628277075134,0.05272635899154033,0.9866771159874609,2.6636980118881817,0.03293193831914404,47.2558131285015
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05296088449618896,0.37041628277075134,0.05250020939777201,0.9913015973430335,2.6761825639196988,0.03288263543044258,72.37923352801063
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05315353044643605,0.37041628277075134,0.05315353044643605,1.0,2.6996653400868307,0.03346459728232526,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06141217857441997,0.37041628277075134,0.060775609347516545,0.9896344789961812,2.671681902300879,0.03802753844312632,60.73826072006415
"frozenset({'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06044894882318452,0.37041628277075134,0.06044894882318452,1.0,2.6996653400868307,0.03805767390270113,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.060097160566211574,0.37041628277075134,0.060097160566211574,1.0,2.6996653400868307,0.0378361937441985,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.1027472987687411,0.37041628277075134,0.07743529608844962,0.7536479986956877,2.034597380704553,0.03937602361379675,2.5556265583226985
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.061001758941284866,0.37041628277075134,0.061001758941284866,1.0,2.6996653400868307,0.03840571415177668,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups'})",frozenset({'is_canceled'}),0.060775609347516545,0.37041628277075134,0.060775609347516545,1.0,2.6996653400868307,0.038263334049882136,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.06995560767233437,0.37041628277075134,0.06958706759360081,0.9947318007662835,2.6854429652108944,0.04367437144064566,119.50643650678855
"frozenset({'assigned_room_type_A', 'meal_BB', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05698969762961722,0.37041628277075134,0.055507161403802664,0.9739858906525574,2.6294359507283107,0.034397249451610754,24.20162492671082
"frozenset({'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05496272719658263,0.37041628277075134,0.05496272719658263,1.0,2.6996653400868307,0.03460363809748161,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05471982578105369,0.37041628277075134,0.05471982578105369,1.0,2.6996653400868307,0.03445071132137266,inf
"frozenset({'assigned_room_type_A', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06436887511516877,0.37041628277075134,0.06436887511516877,1.0,2.6996653400868307,0.04052559566887323,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.06381606499706843,0.37041628277075134,0.06375743362090627,0.9990812442577766,2.697185007053544,0.040118924043635526,685.2569059384807
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0789513359577854,0.37041628277075134,0.04111734651143312,0.5207935497559941,1.4059682956170436,0.011872486126165493,1.313804763914744
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06647960465700645,0.37041628277075134,0.04053940866069185,0.6098021922640796,1.6462618427643012,0.01591428062357439,1.6134988581364373
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03514532205377335,0.37041628277075134,0.03514532205377335,1.0,2.6996653400868307,0.022126922501833714,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.07954602563028729,0.37041628277075134,0.0460842616634559,0.5793408444772034,1.5640263979317408,0.016619118540297975,1.4966599655885293
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03812714632716308,0.37041628277075134,0.03812714632716308,1.0,2.6996653400868307,0.024004230511998827,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.038018259485719075,0.37041628277075134,0.038018259485719075,1.0,2.6996653400868307,0.02393567712960516,inf
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.03502805930144903,0.37041628277075134,0.035002931568808106,0.9992826398852224,2.6977287078486047,0.022027968049691912,877.6397018175559
