antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund'})",frozenset({'is_canceled'}),0.034919172460005025,0.37041628277075134,0.0348940447273641,0.9992804029743343,2.697722668937811,0.021959414667298244,874.9115057094809
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.041552893877209146,0.37041628277075134,0.04152776614456822,0.9993952832090304,2.6980328071256814,0.026135897656204894,1041.1216070579878
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06644610101348522,0.37041628277075134,0.04053940866069185,0.6101096684734651,1.6470919256296808,0.0159266909186668,1.6147712993144612
"frozenset({'market_segment_Offline TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03496942792528687,0.37041628277075134,0.03496942792528687,1.0,2.6996653400868307,0.022016182422582402,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034860541083842865,0.37041628277075134,0.034860541083842865,1.0,2.6996653400868307,0.02194762904018873,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.038018259485719075,0.37041628277075134,0.038018259485719075,1.0,2.6996653400868307,0.02393567712960516,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.034919172460005025,0.37041628277075134,0.0348940447273641,0.9992804029743343,2.697722668937811,0.021959414667298244,874.9115057094809
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.2682636736745121,0.37041628277075134,0.15281849401122372,0.5696577994255027,1.5378854168191651,0.053449261206285084,1.4629839146353025
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08788843286707429,0.37041628277075134,0.08788843286707429,1.0,2.6996653400868307,0.055333126265905905,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08755339643186197,0.37041628277075134,0.08755339643186197,1.0,2.6996653400868307,0.055122192781617695,inf
"frozenset({'meal_HB', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.02815981237959628,0.37041628277075134,0.016550799899489068,0.5877453896490183,1.5867158572312838,0.006119946874317227,1.5271720471318424
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0989781388726024,0.37041628277075134,0.0989781388726024,1.0,2.6996653400868307,0.062315024595845814,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.09656587653907363,0.37041628277075134,0.0965407488064327,0.9997397866250324,2.6989628510574035,0.06077117577632973,2419.4902253106234
"frozenset({'meal_HB', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.013049669151520229,0.37041628277075134,0.012681129072786665,0.9717586649550705,2.623423186708255,0.007847319134292399,22.292987078253738
"frozenset({'assigned_room_type_A', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.09223553061395427,0.37041628277075134,0.09223553061395427,1.0,2.6996653400868307,0.058069988224545496,inf
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.051042800904598375,0.37041628277075134,0.050464863053857105,0.9886773875943551,2.669098075816074,0.03155777848056823,55.60410395355123
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05069938855850574,0.37041628277075134,0.050322472568891864,0.9925656699157441,2.6795951368316,0.031542593520300206,84.68600534196837
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05006281933160231,0.37041628277075134,0.05006281933160231,1.0,2.6996653400868307,0.031518735889766475,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05415863975207304,0.37041628277075134,0.05375659602981824,0.9925765542839468,2.6796245209831855,0.0336953540129351,84.8101732417562
"frozenset({'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.053228913644358826,0.37041628277075134,0.053228913644358826,1.0,2.6996653400868307,0.0335120573162901,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.053086523159393585,0.37041628277075134,0.053086523159393585,1.0,2.6996653400868307,0.03342241058546761,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.0959376832230505,0.37041628277075134,0.07302119105452717,0.7611314824515453,2.0548002824233444,0.03748431105740693,2.6356914828742006
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.05874863891448195,0.37041628277075134,0.05874863891448195,1.0,2.6996653400868307,0.03698718646993844,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups'})",frozenset({'is_canceled'}),0.05860624842951671,0.37041628277075134,0.05860624842951671,1.0,2.6996653400868307,0.03689753973911594,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.062450791523578186,0.37041628277075134,0.062450791523578186,1.0,2.6996653400868307,0.03931800147132321,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.052550464863053856,0.37041628277075134,0.05159561102269872,0.9818297736691106,2.6506118098397953,0.03213006317025133,34.649195104353566
"frozenset({'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0510679286372393,0.37041628277075134,0.0510679286372393,1.0,2.6996653400868307,0.03215153634263112,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05090878633051344,0.37041628277075134,0.05090878633051344,1.0,2.6996653400868307,0.032051342937594214,inf
"frozenset({'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05433453388055951,0.37041628277075134,0.05433453388055951,1.0,2.6996653400868307,0.03420813781444121,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.05987938688332356,0.37041628277075134,0.05986263506156295,0.99972024059309,2.698910083312432,0.03768233515765055,2250.4469972359943
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06292821844375576,0.37041628277075134,0.0386548287126225,0.6142686010914414,1.658319651870188,0.015345191955300652,1.6321816658189594
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05485384035513862,0.37041628277075134,0.03826116090124801,0.6975110703924263,1.8830464610652988,0.01794240526119733,2.0813446563020443
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034316106876622836,0.37041628277075134,0.034316106876622836,1.0,2.6996653400868307,0.021604862128220388,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.061763966831392916,0.37041628277075134,0.041703660273054693,0.6752101979929481,1.8228415687947286,0.018825281270194148,1.9384343761371519
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03703827791272301,0.37041628277075134,0.03703827791272301,1.0,2.6996653400868307,0.023318696688062128,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03693776698215931,0.37041628277075134,0.03693776698215931,1.0,2.6996653400868307,0.023255416642775664,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.08408576932741435,0.37041628277075134,0.046553312672753165,0.5536408008765814,1.4946448809844213,0.015406574564573481,1.4104867077135523
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.03429097914398191,0.37041628277075134,0.0342826032331016,0.9997557401074744,2.6990059201210057,0.021580666206018465,2577.5157383366904
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund'})",frozenset({'is_canceled'}),0.03419046821341821,0.37041628277075134,0.0341820923025379,0.9997550220480157,2.699003981600773,0.021517386160731997,2569.9607337299726
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.04043052181924784,0.37041628277075134,0.040422145908367534,0.9997928319867413,2.6991060557818614,0.025446022305599995,3039.000603066252
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.054786833068096154,0.37041628277075134,0.03826116090124801,0.6983641645008408,1.8853495296616176,0.017967225851382156,2.087231167965796
"frozenset({'market_segment_Offline TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03427422732222129,0.37041628277075134,0.03427422732222129,1.0,2.6996653400868307,0.021578495442684358,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034173716391657595,0.37041628277075134,0.034173716391657595,1.0,2.6996653400868307,0.021515215397397897,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03693776698215931,0.37041628277075134,0.03693776698215931,1.0,2.6996653400868307,0.023255416642775664,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.03419046821341821,0.37041628277075134,0.0341820923025379,0.9997550220480157,2.699003981600773,0.021517386160731997,2569.9607337299726
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.21035262584806097,0.37041628277075134,0.12906441075466957,0.6135621565660587,1.6564124880703182,0.05114637301696416,1.6291978850587685
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08480609766312086,0.37041628277075134,0.08480609766312086,1.0,2.6996653400868307,0.05339253821045433,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08456319624759193,0.37041628277075134,0.08456319624759193,1.0,2.6996653400868307,0.05323961143434538,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0907529943881397,0.37041628277075134,0.0907529943881397,1.0,2.6996653400868307,0.057136607556570136,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.09352542088952173,0.37041628277075134,0.09351704497864143,0.9999104424144726,2.6994235645772404,0.05887370622817481,7029.93178658744
"frozenset({'meal_HB', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.010084596699891113,0.37041628277075134,0.010084596699891113,1.0,2.6996653400868307,0.006349097877075261,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08757852416450289,0.37041628277075134,0.08757852416450289,1.0,2.6996653400868307,0.055138012792939305,inf
"frozenset({'assigned_room_type_A', 'hotel_Resort Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.010034341234609263,0.37041628277075134,0.010034341234609263,1.0,2.6996653400868307,0.006317457854432028,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05296088449618896,0.37041628277075134,0.05250020939777201,0.9913015973430335,2.6761825639196988,0.03288263543044258,72.37923352801063
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05205628612111567,0.37041628277075134,0.05205628612111567,1.0,2.6996653400868307,0.03277379012128135,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05183013652734735,0.37041628277075134,0.05183013652734735,1.0,2.6996653400868307,0.03263141001938681,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.060097160566211574,0.37041628277075134,0.060097160566211574,1.0,2.6996653400868307,0.0378361937441985,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.060775609347516545,0.37041628277075134,0.060775609347516545,1.0,2.6996653400868307,0.038263334049882136,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05471982578105369,0.37041628277075134,0.05471982578105369,1.0,2.6996653400868307,0.03445071132137266,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.06621157550883659,0.37041628277075134,0.04053103274981154,0.6121442125237191,1.6525845136850312,0.01600518707343337,1.6232417758307924
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03496942792528687,0.37041628277075134,0.03496942792528687,1.0,2.6996653400868307,0.022016182422582402,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034860541083842865,0.37041628277075134,0.034860541083842865,1.0,2.6996653400868307,0.02194762904018873,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.038018259485719075,0.37041628277075134,0.038018259485719075,1.0,2.6996653400868307,0.02393567712960516,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.034919172460005025,0.37041628277075134,0.0348940447273641,0.9992804029743343,2.697722668937811,0.021959414667298244,874.9115057094809
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034860541083842865,0.37041628277075134,0.034860541083842865,1.0,2.6996653400868307,0.02194762904018873,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08755339643186197,0.37041628277075134,0.08755339643186197,1.0,2.6996653400868307,0.055122192781617695,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05069938855850574,0.37041628277075134,0.050322472568891864,0.9925656699157441,2.6795951368316,0.031542593520300206,84.68600534196837
"frozenset({'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.049803166094312755,0.37041628277075134,0.049803166094312755,1.0,2.6996653400868307,0.0313552624394431,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.049660775609347514,0.37041628277075134,0.049660775609347514,1.0,2.6996653400868307,0.03126561570862062,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.053086523159393585,0.37041628277075134,0.053086523159393585,1.0,2.6996653400868307,0.03342241058546761,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.05860624842951671,0.37041628277075134,0.05860624842951671,1.0,2.6996653400868307,0.03689753973911594,inf
"frozenset({'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05090878633051344,0.37041628277075134,0.05090878633051344,1.0,2.6996653400868307,0.032051342937594214,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.0546276907613703,0.37041628277075134,0.0382527849903677,0.7002453235203925,1.890428029465893,0.0180177988421908,2.100329925201616
"frozenset({'market_segment_Offline TA/TO', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03427422732222129,0.37041628277075134,0.03427422732222129,1.0,2.6996653400868307,0.021578495442684358,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034173716391657595,0.37041628277075134,0.034173716391657595,1.0,2.6996653400868307,0.021515215397397897,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.03693776698215931,0.37041628277075134,0.03693776698215931,1.0,2.6996653400868307,0.023255416642775664,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A'})",frozenset({'is_canceled'}),0.03419046821341821,0.37041628277075134,0.0341820923025379,0.9997550220480157,2.699003981600773,0.021517386160731997,2569.9607337299726
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034173716391657595,0.37041628277075134,0.034173716391657595,1.0,2.6996653400868307,0.021515215397397897,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.08456319624759193,0.37041628277075134,0.08456319624759193,1.0,2.6996653400868307,0.05323961143434538,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.05183013652734735,0.37041628277075134,0.05183013652734735,1.0,2.6996653400868307,0.03263141001938681,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034860541083842865,0.37041628277075134,0.034860541083842865,1.0,2.6996653400868307,0.02194762904018873,inf
"frozenset({'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'market_segment_Groups', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.049660775609347514,0.37041628277075134,0.049660775609347514,1.0,2.6996653400868307,0.03126561570862062,inf
"frozenset({'market_segment_Offline TA/TO', 'assigned_room_type_A', 'distribution_channel_TA/TO', 'meal_BB', 'hotel_City Hotel', 'deposit_type_Non Refund', 'reserved_room_type_A', 'customer_type_Transient'})",frozenset({'is_canceled'}),0.034173716391657595,0.37041628277075134,0.034173716391657595,1.0,2.6996653400868307,0.021515215397397897,inf
